IsUndefinitizedAction,UndefinitizedActionText,lettercontract,Customer,fiscal_year,SubCustomer,obligatedamount,transactioncount,contactcount
1,Other Undefinitized Action,B,Defense,2016,Army,627163230,693,468
1,Letter Contract,Y,Defense,2007,Army,21295305,3,3
NULL,NULL,,Defense,2013,Navy,92397261.32,2355,1833
NULL,NULL,NULL,Defense,1997,Army,31185929950,80820,32941
1,Letter Contract,A,Defense,2007,Air Force,6232053752,840,244
0,No,X,Defense,2013,Air Force,50802856973,129171,67079
1,Other Undefinitized Action,B,Defense,2013,Air Force,2007819580,455,240
1,Letter Contract,A,Defense,2011,MilitaryHealth,2804996.396,30,26
1,Other Undefinitized Action,B,Defense,2009,DLA,116685918.3,189,132
1,Other Undefinitized Action,B,Defense,2009,MDA,10222852.5,30,17
1,Letter Contract,A,Defense,2019,Air Force,3141045522,247,155
0,No,X,Defense,2008,Other DoD,13632039119,52032,31000
1,Letter Contract,A,Defense,2003,Army,2107483713,585,222
NULL,NULL,,Defense,2008,Other DoD,835938,110,47
NULL,NULL,NULL,Defense,1997,MDA,388928264,342,96
0,No,X,Defense,2019,MilitaryHealth,13212671818,4158,2321
1,Other Undefinitized Action,B,Defense,2012,MilitaryHealth,44674452.59,497,336
1,Letter Contract,A,Defense,2007,DLA,42998602.93,53,47
NULL,NULL,,Defense,2001,DLA,-7559.6401,3,3
NULL,NULL,,Defense,2011,Air Force,1420676231,579,291
1,Other Undefinitized Action,B,Defense,2009,Army,115476306.4,332,247
NULL,NULL,,Defense,2005,Army,9013954619,14252,9055
1,Letter Contract,A,Defense,2002,Other DoD,142538559.7,48,35
0,No,X,Defense,2001,Air Force,36268478256,56412,41094
NULL,NULL,,Defense,2013,DLA,1004299.75,1971,1492
1,Letter Contract,A,Defense,2000,Air Force,3965945267,386,238
0,No,X,Defense,2000,MilitaryHealth,1119073967,115,19
NULL,No,N,Defense,2005,Army,1146071,3,3
0,No,X,Defense,2014,Army,73052591897,261220,169236
0,No,X,Defense,2003,DLA,17668099081,100346,97058
1,Other Undefinitized Action,B,Defense,2016,Other DoD,134143910,1528,1079
1,Letter Contract,A,Defense,2012,Air Force,9709248481,412,174
1,Letter Contract,A,Defense,2014,DLA,7788879.795,18,16
NULL,NULL,,Defense,2001,Other DoD,1285110,9,9
0,No,X,Defense,2001,Other DoD,5088003702,15520,11312
1,Letter Contract,A,Defense,2016,MilitaryHealth,188917.3985,8,4
NULL,NULL,,Defense,2012,Army,422960492.4,2114,1244
1,Letter Contract,A,Defense,2007,Navy,4938003263,2343,917
0,No,X,Defense,2012,MilitaryHealth,11821631525,3082,1475
0,No,X,Defense,2013,Other DoD,16479601513,65174,40773
0,No,X,Defense,2003,Navy,52109796537,168428,119874
NULL,NULL,NULL,Defense,1996,Other DoD,3312809078,11780,2641
NULL,NULL,,Defense,2004,Air Force,0,21,21
1,Letter Contract,A,Defense,2009,Other DoD,167592559.6,1860,678
NULL,NULL,,Defense,2005,MDA,2754751083,86,11
NULL,NULL,,Defense,2006,Navy,43920,72,55
NULL,NULL,,Defense,2006,DLA,0,37,37
1,Letter Contract,A,Defense,2010,MDA,657952112.7,175,37
NULL,NULL,NULL,Defense,1994,Navy,40131281740,78758,28464
NULL,NULL,NULL,Defense,1995,MilitaryHealth,1316637589,302,54
0,No,X,Defense,2002,NULL,0,5,5
0,No,X,Defense,2014,MDA,5804553505,4234,1109
1,Letter Contract,A,Defense,2014,Navy,1932309528,1844,1150
0,No,X,Defense,2005,MilitaryHealth,6375622078,618,89
1,Letter Contract,A,Defense,2015,Army,910279931.7,224,185
NULL,NULL,,Defense,2012,MDA,0,22,6
NULL,NULL,NULL,Defense,1989,Navy,1227923946,2641,1870
0,No,X,Defense,2002,MDA,2485964871,726,274
NULL,NULL,NULL,Defense,1990,Army,22813033000,49815,23247
1,Other Undefinitized Action,B,Defense,2006,Air Force,504.12,1,1
NULL,NULL,NULL,Defense,1996,Air Force,39081089944,57968,21264
1,Other Undefinitized Action,B,Defense,2016,MDA,39312239.95,67,47
1,Other Undefinitized Action,B,Defense,2009,Navy,2406784978,1471,1241
0,No,X,Defense,2015,Navy,83540397013,246195,156769
NULL,NULL,,Defense,2015,Other DoD,74721636.74,1472,945
0,No,X,Defense,2006,Air Force,59618151770,131479,93343
NULL,NULL,,Defense,2000,MDA,135937785,111,95
0,No,X,Defense,2004,MDA,3359912850,941,405
NULL,NULL,,Defense,2014,DLA,1019634.28,4544,3517
0,No,X,Defense,2011,Navy,97173662002,313858,196048
NULL,NULL,,Defense,2015,Air Force,117198946.9,3138,2076
NULL,NULL,NULL,Defense,1996,Navy,35472291538,75543,25878
NULL,NULL,,Defense,2002,DLA,0,5,5
1,Letter Contract,A,Defense,2018,MDA,1094106272,191,83
NULL,NULL,,Defense,2014,Army,339339021.7,2601,1525
0,No,X,Defense,2004,MilitaryHealth,5122424226,753,94
NULL,NULL,NULL,Defense,1999,MDA,925862742,543,83
NULL,NULL,NULL,Defense,1998,Other DoD,3880697600,11022,3291
1,Letter Contract,A,Defense,2010,Other DoD,199977688.8,268,122
1,Letter Contract,A,Defense,2008,Navy,4563285422,3198,1329
NULL,NULL,,Defense,2007,MDA,378319185,73,18
NULL,NULL,,Defense,2003,Air Force,0,21,21
1,Other Undefinitized Action,B,Defense,2017,MDA,13424094.16,45,33
1,Other Undefinitized Action,B,Defense,2008,Air Force,19888886.61,49,31
NULL,NULL,NULL,Defense,1999,MilitaryHealth,2689188528,414,52
0,No,X,Defense,2004,Navy,55587419366,196572,139484
NULL,NULL,,Defense,2014,Navy,165946877.3,7208,2811
1,Letter Contract,A,Defense,2003,Navy,4828088297,489,166
0,No,X,Defense,2003,Other DoD,8581831938,22578,17184
1,Other Undefinitized Action,B,Defense,2013,DLA,68991816.05,38,30
1,Letter Contract,A,Defense,2004,Army,3748755731,604,240
0,No,X,Defense,2016,MDA,5152480079,4199,1184
1,Letter Contract,A,Defense,2015,Navy,586370115.7,308,237
0,No,X,Defense,2017,Air Force,55281054107,121535,71369
1,Letter Contract,A,Defense,2017,Other DoD,72198683.1,91,65
NULL,NULL,,Defense,2002,Navy,25458183.05,59,58
0,No,X,Defense,2015,Other DoD,15747066845,70442,46573
1,Letter Contract,A,Defense,2004,MDA,23010100,8,3
0,No,X,Defense,2004,DLA,19607923829,128913,126045
0,No,X,Defense,2005,Air Force,48596373536,126778,92648
1,Other Undefinitized Action,B,Defense,2005,Army,572716,1,1
NULL,NULL,,Defense,2014,MDA,0,43,9
NULL,NULL,,Defense,2004,Other DoD,0,59,59
1,Other Undefinitized Action,B,Defense,2015,Air Force,33705094.75,67,47
1,Other Undefinitized Action,B,Defense,2001,Navy,0,2,2
1,Letter Contract,A,Defense,2011,Army,2845211536,1533,988
1,Other Undefinitized Action,B,Defense,2015,Other DoD,146709051,296,270
1,Other Undefinitized Action,B,Defense,2019,MilitaryHealth,1357166658,88,13
0,No,X,Defense,2004,NULL,401586,2,1
NULL,NULL,,Defense,2016,Other DoD,230307239.3,5583,3081
0,No,X,Defense,2009,MDA,4674342020,3248,869
1,Other Undefinitized Action,B,Defense,2017,Army,146063685.5,523,379
NULL,NULL,,Defense,2009,DLA,4034,321,295
0,No,X,Defense,2016,Army,68981286128,222001,145989
NULL,NULL,,Defense,2000,Army,1863809583,2263,1589
NULL,NULL,NULL,Defense,1992,Army,31113808998,65694,27993
1,Other Undefinitized Action,B,Defense,2013,Navy,5742660143,5426,4161
NULL,NULL,NULL,Defense,1996,DLA,7225251729,29613,14821
1,Letter Contract,A,Defense,2002,Air Force,2444698919,367,168
NULL,No,N,Defense,2006,Army,3031829,23,23
0,No,X,Defense,2011,DLA,36133580333,541336,500723
0,No,X,Defense,2009,Army,1.44208E+11,435020,287473
0,No,X,Defense,2012,Air Force,57696213371,142308,78585
1,Letter Contract,A,Defense,2014,Air Force,1398442332,282,144
1,Other Undefinitized Action,B,Defense,2008,Other DoD,91466700.43,452,444
1,Letter Contract,A,Defense,2003,MilitaryHealth,346484,4,3
1,Letter Contract,A,Defense,2015,DLA,914484.2304,28,25
NULL,NULL,,Defense,2014,MilitaryHealth,0,68,6
0,No,X,Defense,2011,MilitaryHealth,11606045490,1913,378
1,Letter Contract,A,Defense,2011,MDA,1112809907,189,42
1,Other Undefinitized Action,B,Defense,2010,Army,1113731421,1259,684
1,Letter Contract,Y,Defense,2007,Navy,394856,1,1
NULL,NULL,,Defense,2009,Other DoD,-62299.0204,112,77
NULL,NULL,,Defense,2007,Army,5065936866,13172,8900
1,Letter Contract,A,Defense,2015,MilitaryHealth,1114053.544,6,4
NULL,NULL,NULL,Defense,1991,Other DoD,4011846000,9287,2656
1,Other Undefinitized Action,B,Defense,2008,DLA,102305886.5,39,33
1,Other Undefinitized Action,B,Defense,2014,MilitaryHealth,307014837.9,63,21
1,Letter Contract,A,Defense,2003,DLA,10893611,37,36
NULL,NULL,NULL,Defense,1999,Army,33772526734,80993,29972
NULL,NULL,,Defense,2004,Navy,0,444,66
0,No,X,Defense,2018,DLA,44398541551,3600174,3500898
1,Letter Contract,A,Defense,2004,Air Force,1939062062,474,162
1,Other Undefinitized Action,B,Defense,2019,Army,253922949.8,665,472
0,No,X,Defense,2011,Army,1.2159E+11,408149,261917
NULL,NULL,,Defense,2007,MilitaryHealth,1864069.7,3,3
1,Other Undefinitized Action,B,Defense,2018,Navy,2925863436,7636,5283
NULL,NULL,NULL,Defense,1991,DLA,11683472000,26865,20050
NULL,NULL,NULL,Defense,1994,Army,20628301908,53691,21065
1,Other Undefinitized Action,B,Defense,2012,MDA,86340776.66,182,47
0,No,X,Defense,2010,Air Force,60502566694,159251,88487
1,Letter Contract,A,Defense,2016,Air Force,3612953469,335,167
1,Other Undefinitized Action,B,Defense,2010,Air Force,1917511359,496,220
1,Letter Contract,A,Defense,2006,Army,6906016531,1379,610
1,Other Undefinitized Action,B,Defense,2018,DLA,598572500.1,8722,8619
1,Letter Contract,A,Defense,2010,DLA,33998610.63,23,19
0,No,X,Defense,2016,MilitaryHealth,11484511432,5395,3475
NULL,NULL,NULL,Defense,1998,Air Force,33653688998,53014,19220
NULL,NULL,,Defense,2011,Other DoD,-234093.9959,162,87
NULL,NULL,NULL,Defense,1994,MDA,343747860,398,104
NULL,NULL,,Defense,2004,DLA,0,3,3
1,Other Undefinitized Action,B,Defense,2012,Army,213514716.9,954,622
NULL,NULL,,Defense,2002,Army,157665.48,69,59
NULL,NULL,,Defense,2000,MilitaryHealth,249118594,35,2
1,Letter Contract,A,Defense,2005,Other DoD,150021969.9,137,35
NULL,NULL,NULL,Defense,1998,DLA,7294689216,37304,16426
NULL,NULL,,Defense,2008,Air Force,8957101,158,71
0,No,X,Defense,2006,DLA,32562917355,543657,505689
NULL,NULL,,Defense,2016,DLA,9492231.719,2211,1192
NULL,No,N,Defense,2008,Army,88363271.82,42,42
1,Letter Contract,A,Defense,2009,Air Force,3714251421,896,313
1,Other Undefinitized Action,B,Defense,2013,Other DoD,118210212.7,1532,1233
1,Letter Contract,A,Defense,2013,Army,2473424915,964,632
1,Letter Contract,A,Defense,2006,MDA,10735610,10,5
NULL,NULL,,Defense,2009,Army,26391831.62,545,266
0,No,X,Defense,2009,MilitaryHealth,11819027447,1023,112
1,Letter Contract,A,Defense,2017,DLA,28385737.62,289,273
1,Letter Contract,A,Defense,2010,Navy,9706769587,7043,3127
0,No,X,Defense,2018,MDA,7105206114,3884,1076
NULL,NULL,NULL,Defense,1993,Other DoD,5954890298,12810,3055
NULL,NULL,,Defense,2001,Air Force,21457.4609,23,23
1,Letter Contract,A,Defense,2013,MilitaryHealth,13369556.84,20,12
NULL,NULL,,Defense,2002,MDA,0,1,1
1,Letter Contract,A,Defense,2012,Other DoD,41872565.19,47,33
0,No,X,Defense,2010,Other DoD,16297103795,71670,48900
NULL,No,N,Defense,2007,Other DoD,278373,6,6
0,No,X,Defense,2004,Army,72173842366,312638,231069
NULL,NULL,,Defense,2009,Navy,29765959.33,2472,341
0,No,X,Defense,2013,DLA,33673406445,544178,505509
NULL,NULL,NULL,Defense,1991,Navy,41939949844,79344,30382
NULL,NULL,,Defense,2012,MilitaryHealth,0,48,19
1,Letter Contract,A,Defense,2013,MDA,341830064,122,31
0,No,X,Defense,2017,Other DoD,17363886136,81962,53790
0,No,X,Defense,2011,MDA,4128972000,4013,1101
1,Letter Contract,A,Defense,2017,Navy,20539651778,2360,1256
NULL,No,N,Defense,2005,Navy,0,1,1
0,No,X,Defense,2002,MilitaryHealth,4183311129,376,40
1,Letter Contract,A,Defense,2018,Army,3811491223,872,568
0,No,X,Defense,2018,Army,87289192633,185845,120857
NULL,NULL,NULL,Defense,1987,Army,-171000,2,2
0,No,X,Defense,2003,Air Force,53546167986,80170,58506
NULL,NULL,NULL,Defense,1993,Air Force,39452449414,56181,19828
NULL,NULL,,Defense,2016,Navy,88142207.04,15181,10089
1,Other Undefinitized Action,B,Defense,2003,Air Force,36103.8101,2,1
1,Other Undefinitized Action,B,Defense,2019,MDA,351405143.1,57,21
NULL,NULL,,Defense,2009,MDA,0,14,5
0,No,X,Defense,2006,Navy,70753449719,285223,207419
1,Other Undefinitized Action,B,Defense,2006,Navy,2173193.25,43,16
0,No,X,Defense,2018,Navy,89365567921,205762,127761
NULL,NULL,,Defense,2013,Air Force,160742754.3,1216,603
NULL,NULL,NULL,Defense,1998,Navy,37912327660,73111,23462
NULL,NULL,,Defense,2018,Other DoD,18212699.35,382,300
1,Letter Contract,A,Defense,2001,Other DoD,57631875,40,34
NULL,NULL,,Defense,2012,Air Force,3146756430,979,571
0,No,X,Defense,2014,Navy,80710430340,250082,160833
0,No,X,Defense,2001,MDA,1673010902,433,192
NULL,NULL,NULL,Defense,1993,Navy,37382740962,68922,25518
0,No,X,Defense,2001,MilitaryHealth,2348736367,338,26
NULL,NULL,,Defense,2005,DLA,575043312.1,892,805
NULL,NULL,,Defense,2016,MDA,313029.3438,189,55
1,Letter Contract,A,Defense,2013,Other DoD,97966541.51,92,41
NULL,NULL,NULL,Defense,1995,Other DoD,3186101353,9170,2241
NULL,NULL,,Defense,2000,Air Force,767894253,1062,694
NULL,NULL,,Defense,2017,DLA,56348610.26,17242,13266
0,No,X,Defense,2013,MilitaryHealth,12073235001,2099,989
0,No,X,Defense,2005,Other DoD,9617972925,36655,25596
NULL,NULL,NULL,Defense,1996,MDA,300305090,337,82
1,Other Undefinitized Action,B,Defense,2017,Navy,4991608617,7754,5335
NULL,NULL,NULL,Defense,1996,MilitaryHealth,1394830506,344,40
NULL,NULL,,Defense,2005,Air Force,4494835329,4139,2326
NULL,NULL,,Defense,2017,Navy,156359280.5,18166,10384
1,Letter Contract,A,Defense,2006,Navy,4193216955,917,370
1,Other Undefinitized Action,B,Defense,2010,DLA,107151575.2,330,266
0,No,X,Defense,2000,Other DoD,4409333187,13768,10493
0,No,X,Defense,2007,Navy,77296103184,315940,213110
1,Letter Contract,A,Defense,2007,Army,6972833155,2982,1122
0,No,X,Defense,2012,Other DoD,20192156410,81403,49927
1,Other Undefinitized Action,B,Defense,2017,Air Force,2336071624,641,316
0,No,X,Defense,2013,MDA,7244862190,4084,1110
1,Letter Contract,A,Defense,2018,Navy,15569560406,2689,1492
NULL,NULL,,Defense,2005,Navy,6797823128,8806,5424
1,Letter Contract,A,Defense,2019,MilitaryHealth,203527722.8,28,16
1,Letter Contract,A,Defense,2002,Army,1638118274,459,207
NULL,NULL,,Defense,2011,MDA,0,11,3
1,Other Undefinitized Action,B,Defense,2017,DLA,692515439.7,3661,3513
1,Letter Contract,A,Defense,2018,Air Force,6364922751,519,267
0,No,X,Defense,2002,Air Force,44956857570,65957,47281
0,No,X,Defense,2014,Air Force,53354559653,131949,77413
1,Other Undefinitized Action,B,Defense,2016,MilitaryHealth,1536886273,28,12
NULL,NULL,,Defense,2007,Other DoD,500368298.7,1209,767
0,No,X,Defense,2001,NULL,0,1,1
1,Letter Contract,A,Defense,2014,Army,1743615828,743,488
NULL,NULL,NULL,Defense,1997,Air Force,34943056076,53679,20262
0,No,X,Defense,2019,Other DoD,22536090750,98208,54546
NULL,NULL,,Defense,2018,MilitaryHealth,0,73,60
0,No,X,Defense,2006,MDA,3481891513,1502,524
1,Other Undefinitized Action,B,Defense,2012,Other DoD,285085868,1101,919
NULL,NULL,NULL,Defense,1993,DLA,7925523004,24153,17847
NULL,NULL,,Defense,2012,Navy,101700589.2,2506,957
0,No,X,Defense,2013,Army,83729019461,288505,183181
0,No,X,Defense,2007,DLA,30034450270,488713,475215
1,Other Undefinitized Action,B,Defense,2010,Navy,2692990702,6320,4530
NULL,NULL,NULL,Defense,1989,Army,322582000,58,57
1,Other Undefinitized Action,B,Defense,2008,Army,81494415.69,44,35
0,No,X,Defense,2014,DLA,32191815544,594381,543623
1,Letter Contract,A,Defense,2014,MDA,161530447.8,116,22
1,Letter Contract,A,Defense,2011,Air Force,1576568236,368,157
NULL,No,N,Defense,2008,Other DoD,649107.2109,4,4
NULL,NULL,,Defense,2012,DLA,17453.9199,1131,857
0,No,X,Defense,2008,MilitaryHealth,9170886989,1082,106
1,Other Undefinitized Action,B,Defense,2005,Other DoD,18501515.5,30,29
NULL,NULL,NULL,Defense,1990,Air Force,41032316000,59630,23435
NULL,NULL,,Defense,2000,Other DoD,162190764.2,266,176
0,No,X,Defense,2002,DLA,14577185397,80724,77932
1,Letter Contract,A,Defense,2018,DLA,50808379.77,377,352
NULL,NULL,,Defense,2011,MilitaryHealth,0,29,3
NULL,NULL,,Defense,2004,Army,0,79,76
1,Letter Contract,A,Defense,2006,DLA,50086200.2,26,20
NULL,NULL,NULL,Defense,1988,Other DoD,302000,3,3
0,No,X,Defense,2009,Air Force,63975283236,161614,94266
0,No,X,Defense,2006,Army,94633122203,344314,239954
NULL,NULL,,Defense,2012,Other DoD,100002380.3,395,194
NULL,NULL,,Defense,2016,Army,56107675.96,363,209
1,Letter Contract,A,Defense,2012,MilitaryHealth,87465.1302,54,44
NULL,NULL,,Defense,2016,MilitaryHealth,0,679,181
NULL,NULL,NULL,Defense,1991,Army,34893842000,68376,29795
NULL,NULL,,Defense,2007,Navy,3530986230,7464,4343
0,No,X,Defense,2008,Army,1.46024E+11,443313,295390
1,Other Undefinitized Action,B,Defense,2015,Navy,393932340.5,1223,1086
0,No,X,Defense,2007,Air Force,61922115171,167608,102310
1,Letter Contract,A,Defense,2013,Air Force,2091071369,377,159
1,Other Undefinitized Action,B,Defense,2007,Air Force,1539887,3,2
0,No,X,Defense,2019,Air Force,70376343574,102260,60306
NULL,NULL,,Defense,2002,Other DoD,2031023.875,23,20
1,Other Undefinitized Action,B,Defense,2018,MilitaryHealth,4723009615,135,9
NULL,NULL,NULL,Defense,1995,Air Force,37076749369,57155,20320
1,Other Undefinitized Action,B,Defense,2015,DLA,23325196.88,140,140
1,Other Undefinitized Action,B,Defense,2015,MDA,891000.01,7,6
1,Letter Contract,A,Defense,2009,Army,2388372080,2249,1355
0,No,X,Defense,2002,Navy,43064167046,153660,108151
1,Letter Contract,A,Defense,2013,DLA,26198054.21,26,20
1,Other Undefinitized Action,B,Defense,2015,Army,17519426.68,77,70
1,Letter Contract,A,Defense,2001,DLA,83957411,22,19
1,Letter Contract,A,Defense,2008,Other DoD,416909672.8,1717,723
NULL,NULL,,Defense,2014,Other DoD,179634846.2,765,421
0,No,X,Defense,2001,Army,39310086949,100497,72526
NULL,NULL,,Defense,2011,Army,145754752,1009,550
1,Other Undefinitized Action,B,Defense,2008,Navy,154240622.3,744,679
1,Letter Contract,A,Defense,2017,MilitaryHealth,8476392.652,6,6
1,Other Undefinitized Action,B,Defense,2003,Army,0,1,1
0,No,X,Defense,2009,DLA,37828366926,500281,482904
1,Letter Contract,A,Defense,2009,MDA,988857878.3,106,23
NULL,NULL,NULL,Defense,1995,DLA,6635930451,22572,15157
1,Letter Contract,A,Defense,2006,Air Force,3560722333,590,164
NULL,NULL,,Defense,2007,DLA,524051163.3,1415,1332
1,Other Undefinitized Action,B,Defense,2010,Other DoD,511010113.5,3421,2084
0,No,X,Defense,2006,MilitaryHealth,8034190259,584,162
1,Letter Contract,A,Defense,2016,Army,4373305832,1129,747
0,No,X,Defense,2007,Other DoD,8441432925,39777,25167
NULL,NULL,NULL,Defense,1990,Other DoD,3331053000,5259,2233
1,Letter Contract,A,Defense,2015,Other DoD,1547729.539,10,8
0,No,X,Defense,2018,MilitaryHealth,9259206493,4207,2413
1,Other Undefinitized Action,B,Defense,2012,Air Force,941126116.5,409,210
1,Letter Contract,A,Defense,2013,Navy,2961508524,2514,1524
0,No,X,Defense,2015,MDA,4668822744,4207,1073
1,Other Undefinitized Action,B,Defense,2010,MDA,27487520.25,98,49
NULL,NULL,,Defense,2018,Army,23788974.82,934,875
1,Letter Contract,A,Defense,2008,DLA,34027593.8,52,48
NULL,NULL,,Defense,2017,Air Force,673851407.1,8811,5166
1,Letter Contract,A,Defense,2016,MDA,1396976258,177,64
0,No,X,Defense,2016,DLA,30002414947,2967608,2874537
0,No,X,Defense,2016,Navy,81242058140,220727,141613
NULL,NULL,NULL,Defense,1988,Navy,7351670,51,39
NULL,NULL,,Defense,2006,Army,0,164,76
NULL,NULL,,Defense,2000,DLA,345901656,144,129
NULL,NULL,,Defense,2009,MilitaryHealth,0,1,1
0,No,X,Defense,2014,Other DoD,16129000344,68478,44131
NULL,NULL,NULL,Defense,1997,Other DoD,3329251584,11071,2960
NULL,No,N,Defense,2008,Navy,5167238.875,42,42
NULL,NULL,,Defense,2018,MDA,0,13,12
1,Other Undefinitized Action,B,Defense,2017,Other DoD,95488242.49,1495,1068
0,No,X,Defense,2008,MDA,5314159900,2853,814
NULL,No,N,Defense,2008,Air Force,1168755,4,4
1,Other Undefinitized Action,B,Defense,2019,Air Force,2135824399,480,313
NULL,NULL,,Defense,2000,Navy,2244687015,1991,788
0,No,X,Defense,2009,Navy,87362724162,326977,212785
0,No,X,Defense,2000,Air Force,33224290184,57597,42082
NULL,NULL,NULL,Defense,1994,MilitaryHealth,876656829,250,43
1,Letter Contract,A,Defense,2003,Other DoD,94006006,60,36
NULL,NULL,NULL,Defense,1995,Navy,38631559907,75516,24634
NULL,NULL,,Defense,2010,Air Force,862318384,306,143
1,Other Undefinitized Action,B,Defense,2011,MilitaryHealth,276954473.3,64,34
NULL,NULL,NULL,Defense,1996,Army,31662201213,81886,32681
1,Letter Contract,A,Defense,2001,Navy,4222382408,344,106
